
bbs_CODE.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
   153e6:	5ec0           	sgt %d0
   153e8:	4400           	negb %d0
   153ea:	4880           	extw %d0
   153ec:	48c0           	extl %d0
   153ee:	2c00           	movel %d0,%d6
   153f0:	6714           	beqs 0x15406
   153f2:	4a07           	tstb %d7
   153f4:	6710           	beqs 0x15406
   153f6:	41ec dd5a      	lea %a4@(-8870),%a0
   153fa:	43ec 0890      	lea %a4@(2192),%a1
   153fe:	7005           	moveq #5,%d0
   15400:	12d8           	moveb %a0@+,%a1@+
   15402:	51c8 fffc      	dbf %d0,0x15400
   15406:	4a2c 0829      	tstb %a4@(2089)
   1540a:	57c0           	seq %d0
   1540c:	4400           	negb %d0
   1540e:	4880           	extw %d0
   15410:	48c0           	extl %d0
   15412:	1940 0829      	moveb %d0,%a4@(2089)
   15416:	4a2c 082b      	tstb %a4@(2091)
   1541a:	6716           	beqs 0x15432
   1541c:	4a2c 082a      	tstb %a4@(2090)
   15420:	6710           	beqs 0x15432
   15422:	3005           	movew %d5,%d0
   15424:	48c0           	extl %d0
   15426:	41ec 07dc      	lea %a4@(2012),%a0
   1542a:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1542e:	4eae ff46      	jsr %fp@(-186)
   15432:	302c 01f8      	movew %a4@(504),%d0
   15436:	48c0           	extl %d0
   15438:	6100 024c      	bsrw 0x15686
   1543c:	206c 0d72      	moveal %a4@(3442),%a0
   15440:	2068 027c      	moveal %a0@(636),%a0
   15444:	2c78 0004      	moveal 0x4,%fp
   15448:	4eae fdc6      	jsr %fp@(-570)
   1544c:	41ec dd5a      	lea %a4@(-8870),%a0
   15450:	43ec 07dc      	lea %a4@(2012),%a1
   15454:	246c 0d72      	moveal %a4@(3442),%a2
   15458:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1545c:	706f           	moveq #111,%d0
   1545e:	d080           	addl %d0,%d0
   15460:	4eae ff40      	jsr %fp@(-192)
   15464:	2006           	movel %d6,%d0
   15466:	4cdf 44e0      	moveml %sp@+,%d5-%d7/%a2/%fp
   1546a:	4e75           	rts
   1546c:	48e7 0300      	moveml %d6-%d7,%sp@-
   15470:	7e00           	moveq #0,%d7
   15472:	7001           	moveq #1,%d0
   15474:	7200           	moveq #0,%d1
   15476:	6100 3648      	bsrw 0x18ac0
   1547a:	4a00           	tstb %d0
   1547c:	6738           	beqs 0x154b6
   1547e:	206c dd4a      	moveal %a4@(-8886),%a0
   15482:	2068 06bc      	moveal %a0@(1724),%a0
   15486:	6100 5bee      	bsrw 0x1b076
   1548a:	1c00           	moveb %d0,%d6
   1548c:	6014           	bras 0x154a2
   1548e:	7000           	moveq #0,%d0
   15490:	1006           	moveb %d6,%d0
   15492:	6100 fec0      	bsrw 0x15354
   15496:	7200           	moveq #0,%d1
   15498:	1200           	moveb %d0,%d1
   1549a:	3007           	movew %d7,%d0
   1549c:	48c0           	extl %d0
   1549e:	d081           	addl %d1,%d0
   154a0:	2e00           	movel %d0,%d7
   154a2:	6100 3ed2      	bsrw 0x19376
   154a6:	4a00           	tstb %d0
   154a8:	66e4           	bnes 0x1548e
   154aa:	4a47           	tstw %d7
   154ac:	6708           	beqs 0x154b6
   154ae:	4a06           	tstb %d6
   154b0:	6704           	beqs 0x154b6
   154b2:	6100 e9c2      	bsrw 0x13e76
   154b6:	4cdf 00c0      	moveml %sp@+,%d6-%d7
   154ba:	4e75           	rts
   154bc:	48e7 3f02      	moveml %d2-%d7/%fp,%sp@-
   154c0:	2e00           	movel %d0,%d7
   154c2:	202c 0220      	movel %a4@(544),%d0
   154c6:	be80           	cmpl %d0,%d7
   154c8:	6d24           	blts 0x154ee
   154ca:	beac 0224      	cmpl %a4@(548),%d7
   154ce:	6e1e           	bgts 0x154ee
   154d0:	9e80           	subl %d0,%d7
   154d2:	2007           	movel %d7,%d0
   154d4:	e780           	asll #3,%d0
   154d6:	9087           	subl %d7,%d0
   154d8:	e580           	asll #2,%d0
   154da:	206c e50c      	moveal %a4@(-6900),%a0
   154de:	d1c0           	addal %d0,%a0
   154e0:	43ec 0caa      	lea %a4@(3242),%a1
   154e4:	701c           	moveq #28,%d0
   154e6:	6100 5ce4      	bsrw 0x1b1cc
   154ea:	6000 00d0      	braw 0x155bc
   154ee:	226c 0d72      	moveal %a4@(3442),%a1
   154f2:	d2fc 0087      	addaw #135,%a1
   154f6:	486c a166      	pea %a4@(-24218)
   154fa:	206c f262      	moveal %a4@(-3486),%a0
   154fe:	6100 5cc6      	bsrw 0x1b1c6
   15502:	206c f262      	moveal %a4@(-3486),%a0
   15506:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1550a:	4eae ff22      	jsr %fp@(-222)
   1550e:	206c f262      	moveal %a4@(-3486),%a0
   15512:	43ec a16c      	lea %a4@(-24212),%a1
   15516:	6100 5d44      	bsrw 0x1b25c
   1551a:	584f           	addqw #4,%sp
   1551c:	2c07           	movel %d7,%d6
   1551e:	206c 0d72      	moveal %a4@(3442),%a0
   15522:	709d           	moveq #-99,%d0
   15524:	d0a8 0280      	addl %a0@(640),%d0
   15528:	be80           	cmpl %d0,%d7
   1552a:	6f02           	bles 0x1552e
   1552c:	2c00           	movel %d0,%d6
   1552e:	7001           	moveq #1,%d0
   15530:	bc80           	cmpl %d0,%d6
   15532:	6c02           	bges 0x15536
   15534:	2c00           	movel %d0,%d6
   15536:	2068 027c      	moveal %a0@(636),%a0
   1553a:	2c78 0004      	moveal 0x4,%fp
   1553e:	4eae fdcc      	jsr %fp@(-564)
   15542:	222c f262      	movel %a4@(-3486),%d1
   15546:	2c6c d540      	moveal %a4@(-10944),%fp
   1554a:	243c 0000 03ed 	movel #1005,%d2
   15550:	4eae ffe2      	jsr %fp@(-30)
   15554:	2a00           	movel %d0,%d5
   15556:	6754           	beqs 0x155ac
   15558:	2946 0220      	movel %d6,%a4@(544)
   1555c:	2006           	movel %d6,%d0
   1555e:	5380           	subql #1,%d0
   15560:	2400           	movel %d0,%d2
   15562:	e782           	asll #3,%d2
   15564:	9480           	subl %d0,%d2
   15566:	e582           	asll #2,%d2
   15568:	2205           	movel %d5,%d1
   1556a:	76ff           	moveq #-1,%d3
   1556c:	4eae ffbe      	jsr %fp@(-66)
   15570:	2205           	movel %d5,%d1
   15572:	242c e50c      	movel %a4@(-6900),%d2
   15576:	761c           	moveq #28,%d3
   15578:	7864           	moveq #100,%d4
   1557a:	4eae febc      	jsr %fp@(-324)
   1557e:	222c 0220      	movel %a4@(544),%d1
   15582:	d280           	addl %d0,%d1
   15584:	5381           	subql #1,%d1
   15586:	2941 0224      	movel %d1,%a4@(548)
   1558a:	2205           	movel %d5,%d1
   1558c:	4eae ffdc      	jsr %fp@(-36)
   15590:	9eac 0220      	subl %a4@(544),%d7
   15594:	2207           	movel %d7,%d1
   15596:	e781           	asll #3,%d1
   15598:	9287           	subl %d7,%d1
   1559a:	e581           	asll #2,%d1
   1559c:	206c e50c      	moveal %a4@(-6900),%a0
   155a0:	d1c1           	addal %d1,%a0
   155a2:	43ec 0caa      	lea %a4@(3242),%a1
   155a6:	701c           	moveq #28,%d0
   155a8:	6100 5c22      	bsrw 0x1b1cc
   155ac:	206c 0d72      	moveal %a4@(3442),%a0
   155b0:	2068 027c      	moveal %a0@(636),%a0
   155b4:	2c78 0004      	moveal 0x4,%fp
   155b8:	4eae fdc6      	jsr %fp@(-570)
   155bc:	4cdf 40fc      	moveml %sp@+,%d2-%d7/%fp
   155c0:	4e75           	rts
   155c2:	9efc 00cc      	subaw #204,%sp
   155c6:	48e7 0122      	moveml %d7/%a2/%fp,%sp@-
   155ca:	202c 0d72      	movel %a4@(3442),%d0
   155ce:	6758           	beqs 0x15628
   155d0:	2040           	moveal %d0,%a0
   155d2:	4a28 0126      	tstb %a0@(294)
   155d6:	6650           	bnes 0x15628
   155d8:	7e00           	moveq #0,%d7
   155da:	603a           	bras 0x15616
   155dc:	48c7           	extl %d7
   155de:	2007           	movel %d7,%d0
   155e0:	e580           	asll #2,%d0
   155e2:	9087           	subl %d7,%d0
   155e4:	e580           	asll #2,%d0
   155e6:	9087           	subl %d7,%d0
   155e8:	d080           	addl %d0,%d0
   155ea:	9087           	subl %d7,%d0
   155ec:	e780           	asll #3,%d0
   155ee:	206c 0d72      	moveal %a4@(3442),%a0
   155f2:	2268 0270      	moveal %a0@(624),%a1
   155f6:	d3c0           	addal %d0,%a1
   155f8:	4a29 0065      	tstb %a1@(101)
   155fc:	6616           	bnes 0x15614
   155fe:	3007           	movew %d7,%d0
   15600:	48c0           	extl %d0
   15602:	2448           	moveal %a0,%a2
   15604:	41ef 000c      	lea %sp@(12),%a0
   15608:	43ef 00b4      	lea %sp@(180),%a1
   1560c:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   15610:	4eae ff70      	jsr %fp@(-144)
   15614:	5247           	addqw #1,%d7
   15616:	206c 0d72      	moveal %a4@(3442),%a0
   1561a:	7000           	moveq #0,%d0
   1561c:	3028 0284      	movew %a0@(644),%d0
   15620:	3207           	movew %d7,%d1
   15622:	48c1           	extl %d1
   15624:	b280           	cmpl %d0,%d1
   15626:	6db4           	blts 0x155dc
   15628:	4cdf 4480      	moveml %sp@+,%d7/%a2/%fp
   1562c:	defc 00cc      	addaw #204,%sp
   15630:	4e75           	rts
   15632:	48e7 0122      	moveml %d7/%a2/%fp,%sp@-
   15636:	2e00           	movel %d0,%d7
   15638:	7001           	moveq #1,%d0
   1563a:	be40           	cmpw %d0,%d7
   1563c:	6d42           	blts 0x15680
   1563e:	206c 0d72      	moveal %a4@(3442),%a0
   15642:	7000           	moveq #0,%d0
   15644:	3028 0284      	movew %a0@(644),%d0
   15648:	3207           	movew %d7,%d1
   1564a:	48c1           	extl %d1
   1564c:	b280           	cmpl %d0,%d1
   1564e:	6e30           	bgts 0x15680
   15650:	246c 0d72      	moveal %a4@(3442),%a2
   15654:	48c7           	extl %d7
   15656:	e587           	asll #2,%d7
   15658:	226c e52c      	moveal %a4@(-6868),%a1
   1565c:	d3c7           	addal %d7,%a1
   1565e:	2029 fffc      	movel %a1@(-4),%d0
   15662:	90aa 0270      	subl %a2@(624),%d0
   15666:	7254           	moveq #84,%d1
   15668:	d281           	addl %d1,%d1
   1566a:	6100 59b6      	bsrw 0x1b022
   1566e:	48c0           	extl %d0
   15670:	41ec 07dc      	lea %a4@(2012),%a0
   15674:	43ec 0884      	lea %a4@(2180),%a1
   15678:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1567c:	4eae ff70      	jsr %fp@(-144)
   15680:	4cdf 4480      	moveml %sp@+,%d7/%a2/%fp
   15684:	4e75           	rts
   15686:	48e7 0122      	moveml %d7/%a2/%fp,%sp@-
   1568a:	2e00           	movel %d0,%d7
   1568c:	7001           	moveq #1,%d0
   1568e:	be40           	cmpw %d0,%d7
   15690:	6d42           	blts 0x156d4
   15692:	206c 0d72      	moveal %a4@(3442),%a0
   15696:	7000           	moveq #0,%d0
   15698:	3028 0284      	movew %a0@(644),%d0
   1569c:	3207           	movew %d7,%d1
   1569e:	48c1           	extl %d1
   156a0:	b280           	cmpl %d0,%d1
   156a2:	6e30           	bgts 0x156d4
   156a4:	246c 0d72      	moveal %a4@(3442),%a2
   156a8:	48c7           	extl %d7
   156aa:	e587           	asll #2,%d7
   156ac:	226c e52c      	moveal %a4@(-6868),%a1
   156b0:	d3c7           	addal %d7,%a1
   156b2:	2029 fffc      	movel %a1@(-4),%d0
   156b6:	90aa 0270      	subl %a2@(624),%d0
   156ba:	7254           	moveq #84,%d1
   156bc:	d281           	addl %d1,%d1
   156be:	6100 5962      	bsrw 0x1b022
   156c2:	48c0           	extl %d0
   156c4:	41ec 07dc      	lea %a4@(2012),%a0
   156c8:	43ec 0884      	lea %a4@(2180),%a1
   156cc:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   156d0:	4eae ff76      	jsr %fp@(-138)
   156d4:	4cdf 4480      	moveml %sp@+,%d7/%a2/%fp
   156d8:	4e75           	rts
   156da:	2f0d           	movel %a5,%sp@-
   156dc:	2a48           	moveal %a0,%a5
   156de:	6100 5a26      	bsrw 0x1b106
   156e2:	4a00           	tstb %d0
   156e4:	660c           	bnes 0x156f2
   156e6:	082c 0007 dff0 	btst #7,%a4@(-8208)
   156ec:	6604           	bnes 0x156f2
   156ee:	7000           	moveq #0,%d0
   156f0:	0c40 7001      	cmpiw #28673,%d0
   156f4:	3abc 0001      	movew #1,%a5@
   156f8:	4a00           	tstb %d0
   156fa:	6722           	beqs 0x1571e
   156fc:	4255           	clrw %a5@
   156fe:	4a2c 03a1      	tstb %a4@(929)
   15702:	661a           	bnes 0x1571e
   15704:	206c dd4a      	moveal %a4@(-8886),%a0
   15708:	2068 06cc      	moveal %a0@(1740),%a0
   1570c:	7001           	moveq #1,%d0
   1570e:	2200           	movel %d0,%d1
   15710:	6100 5a48      	bsrw 0x1b15a
   15714:	41ec f362      	lea %a4@(-3230),%a0
   15718:	6100 5962      	bsrw 0x1b07c
   1571c:	3a80           	movew %d0,%a5@
   1571e:	2a5f           	moveal %sp@+,%a5
   15720:	4e75           	rts
   15722:	9efc 00a4      	subaw #164,%sp
   15726:	48e7 3f22      	moveml %d2-%d7/%a2/%fp,%sp@-
   1572a:	3a00           	movew %d0,%d5
   1572c:	422f 00c2      	clrb %sp@(194)
   15730:	422f 00c3      	clrb %sp@(195)
   15734:	6100 59d0      	bsrw 0x1b106
   15738:	4a00           	tstb %d0
   1573a:	660c           	bnes 0x15748
   1573c:	082c 0007 dff0 	btst #7,%a4@(-8208)
   15742:	6604           	bnes 0x15748
   15744:	7000           	moveq #0,%d0
   15746:	0c40 7001      	cmpiw #28673,%d0
   1574a:	1800           	moveb %d0,%d4
   1574c:	7028           	moveq #40,%d0
   1574e:	7201           	moveq #1,%d1
   15750:	6100 5a80      	bsrw 0x1b1d2
   15754:	4a00           	tstb %d0
   15756:	6606           	bnes 0x1575e
   15758:	70ff           	moveq #-1,%d0
   1575a:	6000 02f2      	braw 0x15a4e
   1575e:	7000           	moveq #0,%d0
   15760:	2200           	movel %d0,%d1
   15762:	6100 3166      	bsrw 0x188ca
   15766:	4a00           	tstb %d0
   15768:	660a           	bnes 0x15774
   1576a:	6100 5b38      	bsrw 0x1b2a4
   1576e:	7000           	moveq #0,%d0
   15770:	6000 02dc      	braw 0x15a4e
   15774:	6100 59c6      	bsrw 0x1b13c
   15778:	6100 f7ea      	bsrw 0x14f64
   1577c:	6100 e530      	bsrw 0x13cae
   15780:	4a04           	tstb %d4
   15782:	6642           	bnes 0x157c6
   15784:	102c e025      	moveb %a4@(-8155),%d0
   15788:	670e           	beqs 0x15798
   1578a:	5300           	subqb #1,%d0
   1578c:	661c           	bnes 0x157aa
   1578e:	206c 0d72      	moveal %a4@(3442),%a0
   15792:	4a28 0196      	tstb %a0@(406)
   15796:	6612           	bnes 0x157aa
   15798:	206c dd4a      	moveal %a4@(-8886),%a0
   1579c:	2068 06b0      	moveal %a0@(1712),%a0
   157a0:	6100 585c      	bsrw 0x1affe
   157a4:	70ff           	moveq #-1,%d0
   157a6:	6000 02a6      	braw 0x15a4e
   157aa:	202c 0808      	movel %a4@(2056),%d0
   157ae:	b0ac dd9e      	cmpl %a4@(-8802),%d0
   157b2:	6712           	beqs 0x157c6
   157b4:	206c dd4a      	moveal %a4@(-8886),%a0
   157b8:	2068 06b4      	moveal %a0@(1716),%a0
   157bc:	6100 5840      	bsrw 0x1affe
   157c0:	7000           	moveq #0,%d0
   157c2:	6000 028a      	braw 0x15a4e
   157c6:	206c dd4a      	moveal %a4@(-8886),%a0
   157ca:	2068 1c90      	moveal %a0@(7312),%a0
   157ce:	6100 58a6      	bsrw 0x1b076
   157d2:	1f40 0024      	moveb %d0,%sp@(36)
   157d6:	4aac 0888      	tstl %a4@(2184)
   157da:	6720           	beqs 0x157fc
   157dc:	4a00           	tstb %d0
   157de:	6708           	beqs 0x157e8
   157e0:	4a04           	tstb %d4
   157e2:	6604           	bnes 0x157e8
   157e4:	7201           	moveq #1,%d1
   157e6:	6010           	bras 0x157f8
   157e8:	206c dd4a      	moveal %a4@(-8886),%a0
   157ec:	2068 1c94      	moveal %a0@(7316),%a0
   157f0:	6100 5884      	bsrw 0x1b076
   157f4:	7200           	moveq #0,%d1
   157f6:	1200           	moveb %d0,%d1
   157f8:	1f41 00c3      	moveb %d1,%sp@(195)
   157fc:	182f 00c3      	moveb %sp@(195),%d4
   15800:	660c           	bnes 0x1580e
   15802:	4a2f 0024      	tstb %sp@(36)
   15806:	6606           	bnes 0x1580e
   15808:	7000           	moveq #0,%d0
   1580a:	6000 0242      	braw 0x15a4e
   1580e:	4aac 0888      	tstl %a4@(2184)
   15812:	6728           	beqs 0x1583c
   15814:	4a2c 0829      	tstb %a4@(2089)
   15818:	6722           	beqs 0x1583c
   1581a:	4a2c 082a      	tstb %a4@(2090)
   1581e:	671c           	beqs 0x1583c
   15820:	4a2c 082b      	tstb %a4@(2091)
   15824:	6716           	beqs 0x1583c
   15826:	4a45           	tstw %d5
   15828:	6712           	beqs 0x1583c
   1582a:	3005           	movew %d5,%d0
   1582c:	4440           	negw %d0
   1582e:	48c0           	extl %d0
   15830:	41ec 07dc      	lea %a4@(2012),%a0
   15834:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   15838:	4eae ff46      	jsr %fp@(-186)
   1583c:	206c 0d72      	moveal %a4@(3442),%a0
   15840:	2068 027c      	moveal %a0@(636),%a0
   15844:	2c78 0004      	moveal 0x4,%fp
   15848:	4eae fdcc      	jsr %fp@(-564)
   1584c:	302c 01f8      	movew %a4@(504),%d0
   15850:	48c0           	extl %d0
   15852:	6100 fdde      	bsrw 0x15632
   15856:	4aac 0888      	tstl %a4@(2184)
   1585a:	6700 00ae      	beqw 0x1590a
   1585e:	4a04           	tstb %d4
   15860:	6778           	beqs 0x158da
   15862:	206c 0d72      	moveal %a4@(3442),%a0
   15866:	4a28 01bb      	tstb %a0@(443)
   1586a:	666e           	bnes 0x158da
   1586c:	486c 07dc      	pea %a4@(2012)
   15870:	486c f79e      	pea %a4@(-2146)
   15874:	486c a178      	pea %a4@(-24200)
   15878:	2f2c f262      	movel %a4@(-3486),%sp@-
   1587c:	6100 5972      	bsrw 0x1b1f0
   15880:	4fef 0010      	lea %sp@(16),%sp
   15884:	222c f262      	movel %a4@(-3486),%d1
   15888:	2c6c d540      	moveal %a4@(-10944),%fp
   1588c:	4eae ffb8      	jsr %fp@(-72)
   15890:	206c f262      	moveal %a4@(-3486),%a0
   15894:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   15898:	4eae ff34      	jsr %fp@(-204)
   1589c:	4a40           	tstw %d0
   1589e:	673a           	beqs 0x158da
   158a0:	41ec a17e      	lea %a4@(-24194),%a0
   158a4:	2208           	movel %a0,%d1
   158a6:	2c6c d540      	moveal %a4@(-10944),%fp
   158aa:	4eae ff88      	jsr %fp@(-120)
   158ae:	4a80           	tstl %d0
   158b0:	6706           	beqs 0x158b8
   158b2:	2200           	movel %d0,%d1
   158b4:	4eae ffa6      	jsr %fp@(-90)
   158b8:	486c 07dc      	pea %a4@(2012)
   158bc:	486c a186      	pea %a4@(-24186)
   158c0:	486c f362      	pea %a4@(-3230)
   158c4:	6100 592a      	bsrw 0x1b1f0
   158c8:	4fef 000c      	lea %sp@(12),%sp
   158cc:	222c f262      	movel %a4@(-3486),%d1
   158d0:	41ec f362      	lea %a4@(-3230),%a0
   158d4:	2408           	movel %a0,%d2
   158d6:	4eae ffb2      	jsr %fp@(-78)
   158da:	7008           	moveq #8,%d0
   158dc:	7201           	moveq #1,%d1
   158de:	6100 59dc      	bsrw 0x1b2bc
   158e2:	203c 0000 01f4 	movel #500,%d0
   158e8:	d0ac 0888      	addl %a4@(2184),%d0
   158ec:	223c 0000 03e8 	movel #1000,%d1
   158f2:	6100 572e      	bsrw 0x1b022
   158f6:	7209           	moveq #9,%d1
   158f8:	c141           	exg %d0,%d1
   158fa:	6100 59c0      	bsrw 0x1b2bc
   158fe:	206c 8c48      	moveal %a4@(-29624),%a0
   15902:	52a8 03a8      	addql #1,%a0@(936)
   15906:	42ac 0888      	clrl %a4@(2184)
   1590a:	4a2f 0024      	tstb %sp@(36)
   1590e:	6700 0100      	beqw 0x15a10
   15912:	7003           	moveq #3,%d0
   15914:	7201           	moveq #1,%d1
   15916:	6100 59a4      	bsrw 0x1b2bc
   1591a:	222c 088c      	movel %a4@(2188),%d1
   1591e:	7004           	moveq #4,%d0
   15920:	6100 599a      	bsrw 0x1b2bc
   15924:	197c 0001 08a5 	moveb #1,%a4@(2213)
   1592a:	422c 0896      	clrb %a4@(2198)
   1592e:	422c 0890      	clrb %a4@(2192)
   15932:	1f7c 0001 00c2 	moveb #1,%sp@(194)
   15938:	41ef 002c      	lea %sp@(44),%a0
   1593c:	6100 57e6      	bsrw 0x1b124
   15940:	41ef 002c      	lea %sp@(44),%a0
   15944:	2208           	movel %a0,%d1
   15946:	2c6c d540      	moveal %a4@(-10944),%fp
   1594a:	243c 0000 03ed 	movel #1005,%d2
   15950:	4eae ffe2      	jsr %fp@(-30)
   15954:	2e00           	movel %d0,%d7
   15956:	6700 00b8      	beqw 0x15a10
   1595a:	2c2c 0874      	movel %a4@(2164),%d6
   1595e:	7a00           	moveq #0,%d5
   15960:	6000 0098      	braw 0x159fa
   15964:	2007           	movel %d7,%d0
   15966:	2206           	movel %d6,%d1
   15968:	41ec 08a6      	lea %a4@(2214),%a0
   1596c:	6100 e5f2      	bsrw 0x13f60
   15970:	4a00           	tstb %d0
   15972:	6700 0092      	beqw 0x15a06
   15976:	42ac 0990      	clrl %a4@(2448)
   1597a:	2207           	movel %d7,%d1
   1597c:	2406           	movel %d6,%d2
   1597e:	2c6c d540      	moveal %a4@(-10944),%fp
   15982:	76ff           	moveq #-1,%d3
   15984:	4eae ffbe      	jsr %fp@(-66)
   15988:	2207           	movel %d7,%d1
   1598a:	41ec 08a6      	lea %a4@(2214),%a0
   1598e:	2408           	movel %a0,%d2
   15990:	263c 0000 0120 	movel #288,%d3
   15996:	4eae ffd0      	jsr %fp@(-48)
   1599a:	2203           	movel %d3,%d1
   1599c:	206c 0d72      	moveal %a4@(3442),%a0
   159a0:	2006           	movel %d6,%d0
   159a2:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   159a6:	4eae ffa6      	jsr %fp@(-90)
   159aa:	206c 0d72      	moveal %a4@(3442),%a0
   159ae:	202c 0994      	movel %a4@(2452),%d0
   159b2:	222c 0998      	movel %a4@(2456),%d1
   159b6:	4eae ffa6      	jsr %fp@(-90)
   159ba:	206c 8c48      	moveal %a4@(-29624),%a0
   159be:	4a28 5e6e      	tstb %a0@(24174)
   159c2:	6730           	beqs 0x159f4
   159c4:	4aac 08ee      	tstl %a4@(2286)
   159c8:	672a           	beqs 0x159f4
   159ca:	206c 0d72      	moveal %a4@(3442),%a0
   159ce:	2f2c 08ee      	movel %a4@(2286),%sp@-
   159d2:	4868 01d6      	pea %a0@(470)
   159d6:	486c a190      	pea %a4@(-24176)
   159da:	486f 0038      	pea %sp@(56)
   159de:	6100 5810      	bsrw 0x1b1f0
   159e2:	4fef 0010      	lea %sp@(16),%sp
   159e6:	41ef 002c      	lea %sp@(44),%a0
   159ea:	2208           	movel %a0,%d1
   159ec:	2c6c d540      	moveal %a4@(-10944),%fp
   159f0:	4eae ffb8      	jsr %fp@(-72)
   159f4:	2c2c 09be      	movel %a4@(2494),%d6
   159f8:	5245           	addqw #1,%d5
   159fa:	3005           	movew %d5,%d0
   159fc:	48c0           	extl %d0
   159fe:	b0ac 088c      	cmpl %a4@(2188),%d0
   15a02:	6f00 ff60      	blew 0x15964
   15a06:	2207           	movel %d7,%d1
   15a08:	2c6c d540      	moveal %a4@(-10944),%fp
