
control_hunk0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
    3794:	1140 0452      	moveb %d0,%a0@(1106)
    3798:	4cdf 6c4c      	moveml %sp@+,%d2-%d3/%d6/%a2-%a3/%a5-%fp
    379c:	4e75           	rts
    379e:	514f           	subqw #8,%sp
    37a0:	48e7 0136      	moveml %d7/%a2-%a3/%a5-%fp,%sp@-
    37a4:	2e00           	movel %d0,%d7
    37a6:	42af 0018      	clrl %sp@(24)
    37aa:	202c 0a3e      	movel %a4@(2622),%d0
    37ae:	6716           	beqs 0x37c6
    37b0:	2040           	moveal %d0,%a0
    37b2:	2c6c 0226      	moveal %a4@(550),%fp
    37b6:	4eae fec8      	jsr %fp@(-312)
    37ba:	206c 0a3e      	moveal %a4@(2622),%a0
    37be:	4eae fe3e      	jsr %fp@(-450)
    37c2:	6000 06b4      	braw 0x3e78
    37c6:	42a7           	clrl %sp@-
    37c8:	42a7           	clrl %sp@-
    37ca:	4878 0001      	pea 0x1
    37ce:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    37d4:	4878 0006      	pea 0x6
    37d8:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    37de:	42a7           	clrl %sp@-
    37e0:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    37e6:	486c 145a      	pea %a4@(5210)
    37ea:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    37f0:	42a7           	clrl %sp@-
    37f2:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    37f8:	2c6c 021e      	moveal %a4@(542),%fp
    37fc:	7010           	moveq #16,%d0
    37fe:	204f           	moveal %sp,%a0
    3800:	4eae ffdc      	jsr %fp@(-36)
    3804:	4fef 0030      	lea %sp@(48),%sp
    3808:	2940 27fe      	movel %d0,%a4@(10238)
    380c:	3007           	movew %d7,%d0
    380e:	48c0           	extl %d0
    3810:	6100 3074      	bsrw 0x6886
    3814:	42a7           	clrl %sp@-
    3816:	42a7           	clrl %sp@-
    3818:	4878 0001      	pea 0x1
    381c:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    3822:	4878 0006      	pea 0x6
    3826:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    382c:	486c 287e      	pea %a4@(10366)
    3830:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    3836:	486c 148e      	pea %a4@(5262)
    383a:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    3840:	42a7           	clrl %sp@-
    3842:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    3848:	7010           	moveq #16,%d0
    384a:	204f           	moveal %sp,%a0
    384c:	4eae ffdc      	jsr %fp@(-36)
    3850:	4fef 0030      	lea %sp@(48),%sp
    3854:	2940 2802      	movel %d0,%a4@(10242)
    3858:	42a7           	clrl %sp@-
    385a:	42a7           	clrl %sp@-
    385c:	4878 0001      	pea 0x1
    3860:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    3866:	4878 0006      	pea 0x6
    386a:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    3870:	42a7           	clrl %sp@-
    3872:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    3878:	486c 14dc      	pea %a4@(5340)
    387c:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    3882:	42a7           	clrl %sp@-
    3884:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    388a:	7010           	moveq #16,%d0
    388c:	204f           	moveal %sp,%a0
    388e:	4eae ffdc      	jsr %fp@(-36)
    3892:	4fef 0030      	lea %sp@(48),%sp
    3896:	2940 2806      	movel %d0,%a4@(10246)
    389a:	42a7           	clrl %sp@-
    389c:	42a7           	clrl %sp@-
    389e:	4878 0001      	pea 0x1
    38a2:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    38a8:	4878 0006      	pea 0x6
    38ac:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    38b2:	486c 28a2      	pea %a4@(10402)
    38b6:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    38bc:	486c 1534      	pea %a4@(5428)
    38c0:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    38c6:	42a7           	clrl %sp@-
    38c8:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    38ce:	7010           	moveq #16,%d0
    38d0:	204f           	moveal %sp,%a0
    38d2:	4eae ffdc      	jsr %fp@(-36)
    38d6:	4fef 0030      	lea %sp@(48),%sp
    38da:	2940 280a      	movel %d0,%a4@(10250)
    38de:	42a7           	clrl %sp@-
    38e0:	42a7           	clrl %sp@-
    38e2:	4878 0001      	pea 0x1
    38e6:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    38ec:	4878 0004      	pea 0x4
    38f0:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    38f6:	42a7           	clrl %sp@-
    38f8:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    38fe:	486c 1578      	pea %a4@(5496)
    3902:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    3908:	42a7           	clrl %sp@-
    390a:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    3910:	7010           	moveq #16,%d0
    3912:	204f           	moveal %sp,%a0
    3914:	4eae ffdc      	jsr %fp@(-36)
    3918:	4fef 0030      	lea %sp@(48),%sp
    391c:	2940 280e      	movel %d0,%a4@(10254)
    3920:	42a7           	clrl %sp@-
    3922:	42a7           	clrl %sp@-
    3924:	4878 0001      	pea 0x1
    3928:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    392e:	4878 0004      	pea 0x4
    3932:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    3938:	486c 28be      	pea %a4@(10430)
    393c:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    3942:	486c 15ba      	pea %a4@(5562)
    3946:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    394c:	42a7           	clrl %sp@-
    394e:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    3954:	7010           	moveq #16,%d0
    3956:	204f           	moveal %sp,%a0
    3958:	4eae ffdc      	jsr %fp@(-36)
    395c:	4fef 0030      	lea %sp@(48),%sp
    3960:	2940 2812      	movel %d0,%a4@(10258)
    3964:	42a7           	clrl %sp@-
    3966:	42a7           	clrl %sp@-
    3968:	4878 0001      	pea 0x1
    396c:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    3972:	4878 0004      	pea 0x4
    3976:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    397c:	42a7           	clrl %sp@-
    397e:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    3984:	486c 15e8      	pea %a4@(5608)
    3988:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    398e:	42a7           	clrl %sp@-
    3990:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    3996:	7010           	moveq #16,%d0
    3998:	204f           	moveal %sp,%a0
    399a:	4eae ffdc      	jsr %fp@(-36)
    399e:	4fef 0030      	lea %sp@(48),%sp
    39a2:	2940 2816      	movel %d0,%a4@(10262)
    39a6:	42a7           	clrl %sp@-
    39a8:	42a7           	clrl %sp@-
    39aa:	4878 0001      	pea 0x1
    39ae:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    39b4:	4878 0004      	pea 0x4
    39b8:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    39be:	486c 28ce      	pea %a4@(10446)
    39c2:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    39c8:	486c 162e      	pea %a4@(5678)
    39cc:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    39d2:	42a7           	clrl %sp@-
    39d4:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    39da:	7010           	moveq #16,%d0
    39dc:	204f           	moveal %sp,%a0
    39de:	4eae ffdc      	jsr %fp@(-36)
    39e2:	4fef 0030      	lea %sp@(48),%sp
    39e6:	2940 281a      	movel %d0,%a4@(10266)
    39ea:	42a7           	clrl %sp@-
    39ec:	42a7           	clrl %sp@-
    39ee:	4878 0001      	pea 0x1
    39f2:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    39f8:	4878 0004      	pea 0x4
    39fc:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    3a02:	42a7           	clrl %sp@-
    3a04:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    3a0a:	486c 165c      	pea %a4@(5724)
    3a0e:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    3a14:	42a7           	clrl %sp@-
    3a16:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    3a1c:	7010           	moveq #16,%d0
    3a1e:	204f           	moveal %sp,%a0
    3a20:	4eae ffdc      	jsr %fp@(-36)
    3a24:	4fef 0030      	lea %sp@(48),%sp
    3a28:	2940 281e      	movel %d0,%a4@(10270)
    3a2c:	42a7           	clrl %sp@-
    3a2e:	42a7           	clrl %sp@-
    3a30:	4878 0001      	pea 0x1
    3a34:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    3a3a:	4878 0004      	pea 0x4
    3a3e:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    3a44:	486c 28de      	pea %a4@(10462)
    3a48:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    3a4e:	486c 16a2      	pea %a4@(5794)
    3a52:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    3a58:	42a7           	clrl %sp@-
    3a5a:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    3a60:	7010           	moveq #16,%d0
    3a62:	204f           	moveal %sp,%a0
    3a64:	4eae ffdc      	jsr %fp@(-36)
    3a68:	4fef 0030      	lea %sp@(48),%sp
    3a6c:	2940 2822      	movel %d0,%a4@(10274)
    3a70:	42a7           	clrl %sp@-
    3a72:	42a7           	clrl %sp@-
    3a74:	4878 0001      	pea 0x1
    3a78:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    3a7e:	4878 0003      	pea 0x3
    3a82:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    3a88:	42a7           	clrl %sp@-
    3a8a:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    3a90:	486c 16d0      	pea %a4@(5840)
    3a94:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    3a9a:	42a7           	clrl %sp@-
    3a9c:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    3aa2:	7010           	moveq #16,%d0
    3aa4:	204f           	moveal %sp,%a0
    3aa6:	4eae ffdc      	jsr %fp@(-36)
    3aaa:	4fef 0030      	lea %sp@(48),%sp
    3aae:	2940 2826      	movel %d0,%a4@(10278)
    3ab2:	42a7           	clrl %sp@-
    3ab4:	42a7           	clrl %sp@-
    3ab6:	4878 0001      	pea 0x1
    3aba:	2f3c 800f 0284 	movel #-2146499964,%sp@-
    3ac0:	4878 0003      	pea 0x3
    3ac4:	2f3c 800f 0283 	movel #-2146499965,%sp@-
    3aca:	486c 28ee      	pea %a4@(10478)
    3ace:	2f3c 800f 0282 	movel #-2146499966,%sp@-
    3ad4:	486c 16f8      	pea %a4@(5880)
    3ad8:	2f3c 800f 0281 	movel #-2146499967,%sp@-
    3ade:	42a7           	clrl %sp@-
    3ae0:	2f3c 800f 0055 	movel #-2146500523,%sp@-
    3ae6:	7010           	moveq #16,%d0
    3ae8:	204f           	moveal %sp,%a0
    3aea:	4eae ffdc      	jsr %fp@(-36)
    3aee:	4fef 0030      	lea %sp@(48),%sp
    3af2:	2940 282a      	movel %d0,%a4@(10282)
    3af6:	42a7           	clrl %sp@-
    3af8:	42a7           	clrl %sp@-
    3afa:	42a7           	clrl %sp@-
    3afc:	4878 0001      	pea 0x1
    3b00:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3b06:	4878 0001      	pea 0x1
    3b0a:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3b10:	2f2c 280a      	movel %a4@(10250),%sp@-
    3b14:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3b1a:	42a7           	clrl %sp@-
    3b1c:	42a7           	clrl %sp@-
    3b1e:	4878 0001      	pea 0x1
    3b22:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3b28:	4878 0001      	pea 0x1
    3b2c:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3b32:	2f2c 2806      	movel %a4@(10246),%sp@-
    3b36:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3b3c:	42a7           	clrl %sp@-
    3b3e:	42a7           	clrl %sp@-
    3b40:	4878 0001      	pea 0x1
    3b44:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3b4a:	4878 0001      	pea 0x1
    3b4e:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3b54:	2f2c 2802      	movel %a4@(10242),%sp@-
    3b58:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3b5e:	42a7           	clrl %sp@-
    3b60:	42a7           	clrl %sp@-
    3b62:	4878 0001      	pea 0x1
    3b66:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3b6c:	4878 0001      	pea 0x1
    3b70:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3b76:	2f2c 27fe      	movel %a4@(10238),%sp@-
    3b7a:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3b80:	700c           	moveq #12,%d0
    3b82:	204f           	moveal %sp,%a0
    3b84:	4eae ffdc      	jsr %fp@(-36)
    3b88:	4fef 0084      	lea %sp@(132),%sp
    3b8c:	2f40 0014      	movel %d0,%sp@(20)
    3b90:	42a7           	clrl %sp@-
    3b92:	4878 0001      	pea 0x1
    3b96:	2f3c 800f 05dd 	movel #-2146499107,%sp@-
    3b9c:	701b           	moveq #27,%d0
    3b9e:	204f           	moveal %sp,%a0
    3ba0:	4eae ffdc      	jsr %fp@(-36)
    3ba4:	4fef 000c      	lea %sp@(12),%sp
    3ba8:	2a40           	moveal %d0,%a5
    3baa:	42a7           	clrl %sp@-
    3bac:	42a7           	clrl %sp@-
    3bae:	42a7           	clrl %sp@-
    3bb0:	4878 0001      	pea 0x1
    3bb4:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3bba:	4878 0001      	pea 0x1
    3bbe:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3bc4:	2f2c 2822      	movel %a4@(10274),%sp@-
    3bc8:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3bce:	42a7           	clrl %sp@-
    3bd0:	42a7           	clrl %sp@-
    3bd2:	4878 0001      	pea 0x1
    3bd6:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3bdc:	4878 0001      	pea 0x1
    3be0:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3be6:	2f2c 281e      	movel %a4@(10270),%sp@-
    3bea:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3bf0:	42a7           	clrl %sp@-
    3bf2:	42a7           	clrl %sp@-
    3bf4:	4878 0001      	pea 0x1
    3bf8:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3bfe:	4878 0001      	pea 0x1
    3c02:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3c08:	2f2c 281a      	movel %a4@(10266),%sp@-
    3c0c:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3c12:	42a7           	clrl %sp@-
    3c14:	42a7           	clrl %sp@-
    3c16:	4878 0001      	pea 0x1
    3c1a:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3c20:	4878 0001      	pea 0x1
    3c24:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3c2a:	2f2c 2816      	movel %a4@(10262),%sp@-
    3c2e:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3c34:	42a7           	clrl %sp@-
    3c36:	42a7           	clrl %sp@-
    3c38:	4878 0001      	pea 0x1
    3c3c:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3c42:	4878 0001      	pea 0x1
    3c46:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3c4c:	2f2c 2812      	movel %a4@(10258),%sp@-
    3c50:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3c56:	42a7           	clrl %sp@-
    3c58:	42a7           	clrl %sp@-
    3c5a:	4878 0001      	pea 0x1
    3c5e:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3c64:	4878 0001      	pea 0x1
    3c68:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3c6e:	2f2c 280e      	movel %a4@(10254),%sp@-
    3c72:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3c78:	700c           	moveq #12,%d0
    3c7a:	204f           	moveal %sp,%a0
    3c7c:	4eae ffdc      	jsr %fp@(-36)
    3c80:	4fef 00c4      	lea %sp@(196),%sp
    3c84:	2640           	moveal %d0,%a3
    3c86:	42a7           	clrl %sp@-
    3c88:	4878 0001      	pea 0x1
    3c8c:	2f3c 800f 05dd 	movel #-2146499107,%sp@-
    3c92:	701b           	moveq #27,%d0
    3c94:	204f           	moveal %sp,%a0
    3c96:	4eae ffdc      	jsr %fp@(-36)
    3c9a:	4fef 000c      	lea %sp@(12),%sp
    3c9e:	2440           	moveal %d0,%a2
    3ca0:	42a7           	clrl %sp@-
    3ca2:	42a7           	clrl %sp@-
    3ca4:	42a7           	clrl %sp@-
    3ca6:	4878 0001      	pea 0x1
    3caa:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3cb0:	4878 0001      	pea 0x1
    3cb4:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3cba:	2f2c 282a      	movel %a4@(10282),%sp@-
    3cbe:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3cc4:	42a7           	clrl %sp@-
    3cc6:	42a7           	clrl %sp@-
    3cc8:	4878 0001      	pea 0x1
    3ccc:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3cd2:	4878 0001      	pea 0x1
    3cd6:	2f3c 800f 0180 	movel #-2146500224,%sp@-
    3cdc:	2f2c 2826      	movel %a4@(10278),%sp@-
    3ce0:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3ce6:	700c           	moveq #12,%d0
    3ce8:	204f           	moveal %sp,%a0
    3cea:	4eae ffdc      	jsr %fp@(-36)
    3cee:	4fef 0044      	lea %sp@(68),%sp
    3cf2:	42a7           	clrl %sp@-
    3cf4:	42a7           	clrl %sp@-
    3cf6:	42a7           	clrl %sp@-
    3cf8:	2f00           	movel %d0,%sp@-
    3cfa:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3d00:	42a7           	clrl %sp@-
    3d02:	42a7           	clrl %sp@-
    3d04:	4878 0001      	pea 0x1
    3d08:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3d0e:	2f0a           	movel %a2,%sp@-
    3d10:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3d16:	42a7           	clrl %sp@-
    3d18:	42a7           	clrl %sp@-
    3d1a:	2f0b           	movel %a3,%sp@-
    3d1c:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3d22:	42a7           	clrl %sp@-
    3d24:	42a7           	clrl %sp@-
    3d26:	4878 0001      	pea 0x1
    3d2a:	2f3c 800f 0181 	movel #-2146500223,%sp@-
    3d30:	2f0d           	movel %a5,%sp@-
    3d32:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3d38:	42a7           	clrl %sp@-
    3d3a:	42a7           	clrl %sp@-
    3d3c:	2f2f 0070      	movel %sp@(112),%sp@-
    3d40:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3d46:	4878 0001      	pea 0x1
    3d4a:	2f3c 800f 0141 	movel #-2146500287,%sp@-
    3d50:	700c           	moveq #12,%d0
    3d52:	204f           	moveal %sp,%a0
    3d54:	4eae ffdc      	jsr %fp@(-36)
    3d58:	4fef 006c      	lea %sp@(108),%sp
    3d5c:	42a7           	clrl %sp@-
    3d5e:	42a7           	clrl %sp@-
    3d60:	42a7           	clrl %sp@-
    3d62:	2f00           	movel %d0,%sp@-
    3d64:	2f3c 800f 0149 	movel #-2146500279,%sp@-
    3d6a:	4878 0001      	pea 0x1
    3d6e:	2f3c 800f 0142 	movel #-2146500286,%sp@-
    3d74:	4878 0001      	pea 0x1
    3d78:	2f3c 800f 0144 	movel #-2146500284,%sp@-
    3d7e:	4878 0001      	pea 0x1
    3d82:	2f3c 800f 0143 	movel #-2146500285,%sp@-
    3d88:	4878 0001      	pea 0x1
    3d8c:	2f3c 800f 0141 	movel #-2146500287,%sp@-
    3d92:	700c           	moveq #12,%d0
    3d94:	204f           	moveal %sp,%a0
    3d96:	4eae ffdc      	jsr %fp@(-36)
    3d9a:	4fef 0034      	lea %sp@(52),%sp
    3d9e:	42a7           	clrl %sp@-
    3da0:	2f00           	movel %d0,%sp@-
    3da2:	2f3c 800f 0704 	movel #-2146498812,%sp@-
    3da8:	4878 0001      	pea 0x1
    3dac:	2f3c 800f 06f2 	movel #-2146498830,%sp@-
    3db2:	42a7           	clrl %sp@-
    3db4:	2f3c 800f 06ec 	movel #-2146498836,%sp@-
    3dba:	4878 0001      	pea 0x1
    3dbe:	2f3c 800f 06e5 	movel #-2146498843,%sp@-
    3dc4:	4878 0001      	pea 0x1
    3dc8:	2f3c 800f 06e4 	movel #-2146498844,%sp@-
    3dce:	2f2c 0232      	movel %a4@(562),%sp@-
    3dd2:	2f3c 800f 0705 	movel #-2146498811,%sp@-
    3dd8:	4878 0008      	pea 0x8
    3ddc:	2f3c 800f 070b 	movel #-2146498805,%sp@-
    3de2:	4878 0008      	pea 0x8
    3de6:	2f3c 800f 06ff 	movel #-2146498817,%sp@-
    3dec:	4878 0001      	pea 0x1
    3df0:	2f3c 800f 0718 	movel #-2146498792,%sp@-
    3df6:	4878 0001      	pea 0x1
    3dfa:	2f3c 800f 06f7 	movel #-2146498825,%sp@-
    3e00:	4878 0001      	pea 0x1
    3e04:	2f3c 800f 06f3 	movel #-2146498829,%sp@-
    3e0a:	486c 1732      	pea %a4@(5938)
    3e0e:	2f3c 800f 0702 	movel #-2146498814,%sp@-
    3e14:	486c 1722      	pea %a4@(5922)
    3e18:	2f3c 800f 0701 	movel #-2146498815,%sp@-
    3e1e:	7028           	moveq #40,%d0
    3e20:	204f           	moveal %sp,%a0
    3e22:	4eae ffdc      	jsr %fp@(-36)
    3e26:	4fef 006c      	lea %sp@(108),%sp
    3e2a:	2940 27fa      	movel %d0,%a4@(10234)
    3e2e:	6748           	beqs 0x3e78
    3e30:	2f3c 000f 0259 	movel #983641,%sp@-
    3e36:	2f00           	movel %d0,%sp@-
    3e38:	6100 680a      	bsrw 0xa644
    3e3c:	504f           	addqw #8,%sp
    3e3e:	2440           	moveal %d0,%a2
    3e40:	200a           	movel %a2,%d0
    3e42:	6728           	beqs 0x3e6c
    3e44:	206c 27fa      	moveal %a4@(10234),%a0
    3e48:	43ef 0018      	lea %sp@(24),%a1
    3e4c:	2c6c 0226      	moveal %a4@(550),%fp
    3e50:	203c 800f 0708 	movel #-2146498808,%d0
    3e56:	4eae fd72      	jsr %fp@(-654)
    3e5a:	202f 0018      	movel %sp@(24),%d0
    3e5e:	2940 0a4e      	movel %d0,%a4@(2638)
    3e62:	81ac 0a46      	orl %d0,%a4@(2630)
    3e66:	294a 0a3e      	movel %a2,%a4@(2622)
    3e6a:	600c           	bras 0x3e78
    3e6c:	206c 27fa      	moveal %a4@(10234),%a0
    3e70:	2c6c 0226      	moveal %a4@(550),%fp
    3e74:	4eae fd7e      	jsr %fp@(-642)
    3e78:	4cdf 6c80      	moveml %sp@+,%d7/%a2-%a3/%a5-%fp
    3e7c:	504f           	addqw #8,%sp
    3e7e:	4e75           	rts
    3e80:	48e7 0102      	moveml %d7/%fp,%sp@-
    3e84:	2e00           	movel %d0,%d7
    3e86:	202c 01fe      	movel %a4@(510),%d0
    3e8a:	6762           	beqs 0x3eee
    3e8c:	4aac 01f6      	tstl %a4@(502)
    3e90:	675c           	beqs 0x3eee
    3e92:	4a07           	tstb %d7
    3e94:	671e           	beqs 0x3eb4
    3e96:	2240           	moveal %d0,%a1
    3e98:	2c78 0004      	moveal 0x4,%fp
    3e9c:	4eae fe2c      	jsr %fp@(-468)
    3ea0:	4a80           	tstl %d0
    3ea2:	6608           	bnes 0x3eac
    3ea4:	226c 01fe      	moveal %a4@(510),%a1
    3ea8:	4eae fe20      	jsr %fp@(-480)
    3eac:	226c 01fe      	moveal %a4@(510),%a1
    3eb0:	4eae fe26      	jsr %fp@(-474)
    3eb4:	7002           	moveq #2,%d0
    3eb6:	be00           	cmpb %d0,%d7
    3eb8:	6434           	bccs 0x3eee
